149  4    -0.00194 0.00272 0.00000
150  4    -0.00194 0.00350 0.00000
151  4    -0.00117 -0.00350 0.00100
152  4    -0.00117 -0.00272 0.00100
153  4    -0.00117 -0.00194 0.00100
154  4    -0.00117 -0.00117 0.00100
155  4    -0.00117 -0.00039 0.00100
156  4    -0.00117 0.00039 0.00100
157  4    -0.00117 0.00117 0.00100
158  4    -0.00117 0.00194 0.00100
159  4    -0.00117 0.00272 0.00100
160  4    -0.00117 0.00350 0.00100
161  0    -0.00117 -0.00350 0.00075
162  0    -0.00117 -0.00272 0.00075
163  0    -0.00117 -0.00194 0.00075
164  0    -0.00117 -0.00117 0.00075
165  0    -0.00117 -0.00039 0.00075
166  0    -0.00117 0.00039 0.00075
167  0    -0.00117 0.00117 0.00075
168  0    -0.00117 0.00194 0.00075
169  0    -0.00117 0.00272 0.00075
170  0    -0.00117 0.00350 0.00075
171  0    -0.00117 -0.00350 0.00050
172  0    -0.00117 -0.00272 0.00050
173  0    -0.00117 -0.00194 0.00050
174  0    -0.00117 -0.00117 0.00050
175  0    -0.00117 -0.00039 0.00050
176  0    -0.00117 0.00039 0.00050
177  0    -0.00117 0.00117 0.00050
178  0    -0.00117 0.00194 0.00050
179  0    -0.00117 0.00272 0.00050
180  0    -0.00117 0.00350 0.00050
181  0    -0.00117 -0.00350 0.00025
182  0    -0.00117 -0.00272 0.00025
183  0    -0.00117 -0.00194 0.00025
184  0    -0.00117 -0.00117 0.00025
185  0    -0.00117 -0.00039 0.00025
186  0    -0.00117 0.00039 0.00025
187  0    -0.00117 0.00117 0.00025
188  0    -0.00117 0.00194 0.00025
189  0    -0.00117 0.00272 0.00025
190  0    -0.00117 0.00350 0.00025
191  4    -0.00117 -0.00350 0.00000
192  4    -0.00117 -0.00272 0.00000
193  4    -0.00117 -0.00194 0.00000
194  4    -0.00117 -0.00117 0.00000
195  4    -0.00117 -0.00039 0.00000
196  4    -0.00117 0.00039 0.00000
197  4    -0.00117 0.00117 0.00000
198  4    -0.00117 0.00194 0.00000
199  4    -0.00117 0.00272 0.00000
200  4    -0.00117 0.00350 0.00000
201  4    -0.00039 -0.00350 0.00100
202  4    -0.00039 -0.00272 0.00100
203  4    -0.00039 -0.00194 0.00100
204  4    -0.00039 -0.00117 0.00100
205  4    -0.00039 -0.00039 0.00100
206  4    -0.00039 0.00039 0.00100
207  4    -0.00039 0.00117 0.00100
208  4    -0.00039 0.00194 0.00100
209  4    -0.00039 0.00272 0.00100
210  4    -0.00039 0.00350 0.00100
211  0    -0.00039 -0.00350 0.00075
212  0    -0.00039 -0.00272 0.00075
213  0    -0.00039 -0.00194 0.00075
214  0    -0.00039 -0.00117 0.00075
215  0    -0.00039 -0.00039 0.00075
216  0    -0.00039 0.00039 0.00075
217  0    -0.00039 0.00117 0.00075
218  0    -0.00039 0.00194 0.00075
219  0    -0.00039 0.00272 0.00075
220  0    -0.00039 0.00350 0.00075
221  0    -0.00039 -0.00350 0.00050
222  0    -0.00039 -0.00272 0.00050
223  0    -0.00039 -0.00194 0.00050
224  0    -0.00039 -0.00117 0.00050
225  0    -0.00039 -0.00039 0.00050
226  0    -0.00039 0.00039 0.00050
227  0    -0.00039 0.00117 0.00050
228  0    -0.00039 0.00194 0.00050
229  0    -0.00039 0.00272 0.00050
230  0    -0.00039 0.00350 0.00050
231  0    -0.00039 -0.00350 0.00025
232  0    -0.00039 -0.00272 0.00025
233  0    -0.00039 -0.00194 0.00025
234  0    -0.00039 -0.00117 0.00025
235  0    -0.00039 -0.00039 0.00025
236  0    -0.00039 0.00039 0.00025
237  0    -0.00039 0.00117 0.00025
238  0    -0.00039 0.00194 0.00025
239  0    -0.00039 0.00272 0.00025
240  0    -0.00039 0.00350 0.00025
241  4    -0.00039 -0.00350 0.00000
242  4    -0.00039 -0.00272 0.00000
243  4    -0.00039 -0.00194 0.00000
244  4    -0.00039 -0.00117 0.00000
245  4    -0.00039 -0.00039 0.00000
246  4    -0.00039 0.00039 0.00000
247  4    -0.00039 0.00117 0.00000
248  4    -0.00039 0.00194 0.00000
249  4    -0.00039 0.00272 0.00000
250  4    -0.00039 0.00350 0.00000
251  4    0.00039 -0.00350 0.00100
252  4    0.00039 -0.00272 0.00100
253  4    0.00039 -0.00194 0.00100
254  4    0.00039 -0.00117 0.00100
255  4    0.00039 -0.00039 0.00100
256  4    0.00039 0.00039 0.00100
257  4    0.00039 0.00117 0.00100
258  4    0.00039 0.00194 0.00100
259  4    0.00039 0.00272 0.00100
260  4    0.00039 0.00350 0.00100
261  0    0.00039 -0.00350 0.00075
262  0    0.00039 -0.00272 0.00075
263  0    0.00039 -0.00194 0.00075
264  0    0.00039 -0.00117 0.00075
265  0    0.00039 -0.00039 0.00075
266  0    0.00039 0.00039 0.00075
267  0    0.00039 0.00117 0.00075
268  0    0.00039 0.00194 0.00075
269  0    0.00039 0.00272 0.00075
270  0    0.00039 0.00350 0.00075
271  0    0.00039 -0.00350 0.00050
272  0    0.00039 -0.00272 0.00050
273  0    0.00039 -0.00194 0.00050
274  0    0.00039 -0.00117 0.00050
275  0    0.00039 -0.00039 0.00050
276  0    0.00039 0.00039 0.00050
277  0    0.00039 0.00117 0.00050
278  0    0.00039 0.00194 0.00050
279  0    0.00039 0.00272 0.00050
280  0    0.00039 0.00350 0.00050
281  0    0.00039 -0.00350 0.00025
282  0    0.00039 -0.00272 0.00025
283  0    0.00039 -0.00194 0.00025
284  0    0.00039 -0.00117 0.00025
285  0    0.00039 -0.00039 0.00025
286  0    0.00039 0.00039 0.00025
287  0    0.00039 0.00117 0.00025
288  0    0.00039 0.00194 0.00025
289  0    0.00039 0.00272 0.00025
290  0    0.00039 0.00350 0.00025
291  4    0.00039 -0.00350 0.00000
292  4    0.00039 -0.00272 0.00000
293  4    0.00039 -0.00194 0.00000
294  4    0.00039 -0.00117 0.00000
295  4    0.00039 -0.00039 0.00000
296  4    0.00039 0.00039 0.00000
297  4    0.00039 0.00117 0.00000
298  4    0.00039 0.00194 0.00000
299  4    0.00039 0.00272 0.00000
300  4    0.00039 0.00350 0.00000
301  4    0.00117 -0.00350 0.00100
302  4    0.00117 -0.00272 0.00100
303  4    0.00117 -0.00194 0.00100
304  4    0.00117 -0.00117 0.00100
305  4    0.00117 -0.00039 0.00100
306  4    0.00117 0.00039 0.00100
307  4    0.00117 0.00117 0.00100
308  4    0.00117 0.00194 0.00100
309  4    0.00117 0.00272 0.00100
310  4    0.00117 0.00350 0.00100
311  0    0.00117 -0.00350 0.00075
312  0    0.00117 -0.00272 0.00075
313  0    0.00117 -0.00194 0.00075
314  0    0.00117 -0.00117 0.00075
315  0    0.00117 -0.00039 0.00075
316  0    0.00117 0.00039 0.00075
317  0    0.00117 0.00117 0.00075
318  0    0.00117 0.00194 0.00075
319  0    0.00117 0.00272 0.00075
320  0    0.00117 0.00350 0.00075
321  0    0.00117 -0.00350 0.00050
322  0    0.00117 -0.00272 0.00050
323  0    0.00117 -0.00194 0.00050
324  0    0.00117 -0.00117 0.00050
325  0    0.00117 -0.00039 0.00050
326  0    0.00117 0.00039 0.00050
327  0    0.00117 0.00117 0.00050
328  0    0.00117 0.00194 0.00050
329  0    0.00117 0.00272 0.00050
330  0    0.00117 0.00350 0.00050
331  0    0.00117 -0.00350 0.00025
332  0    0.00117 -0.00272 0.00025
333  0    0.00117 -0.00194 0.00025
334  0    0.00117 -0.00117 0.00025
335  0    0.00117 -0.00039 0.00025
336  0    0.00117 0.00039 0.00025
337  0    0.00117 0.00117 0.00025
338  0    0.00117 0.00194 0.00025
339  0    0.00117 0.00272 0.00025
340  0    0.00117 0.00350 0.00025
341  4    0.00117 -0.00350 0.00000
342  4    0.00117 -0.00272 0.00000
343  4    0.00117 -0.00194 0.00000
344  4    0.00117 -0.00117 0.00000
345  4    0.00117 -0.00039 0.00000
346  4    0.00117 0.00039 0.00000
347  4    0.00117 0.00117 0.00000
348  4    0.00117 0.00194 0.00000
349  4    0.00117 0.00272 0.00000
350  4    0.00117 0.00350 0.00000
351  4    0.00194 -0.00350 0.00100
352  4    0.00194 -0.00272 0.00100
353  4    0.00194 -0.00194 0.00100
354  4    0.00194 -0.00117 0.00100
355  4    0.00194 -0.00039 0.00100
356  4    0.00194 0.00039 0.00100
357  4    0.00194 0.00117 0.00100
358  4    0.00194 0.00194 0.00100
359  4    0.00194 0.00272 0.00100
360  4    0.00194 0.00350 0.00100
361  0    0.00194 -0.00350 0.00075
362  0    0.00194 -0.00272 0.00075
363  0    0.00194 -0.00194 0.00075
364  0    0.00194 -0.00117 0.00075
365  0    0.00194 -0.00039 0.00075
366  0    0.00194 0.00039 0.00075
367  0    0.00194 0.00117 0.00075
368  0    0.00194 0.00194 0.00075
369  0    0.00194 0.00272 0.00075
370  0    0.00194 0.00350 0.00075
371  0    0.00194 -0.00350 0.00050
372  0    0.00194 -0.00272 0.00050
373  0    0.00194 -0.00194 0.00050
374  0    0.00194 -0.00117 0.00050
375  0    0.00194 -0.00039 0.00050
376  0    0.00194 0.00039 0.00050
377  0    0.00194 0.00117 0.00050
378  0    0.00194 0.00194 0.00050
379  0    0.00194 0.00272 0.00050
380  0    0.00194 0.00350 0.00050
381  0    0.00194 -0.00350 0.00025
382  0    0.00194 -0.00272 0.00025
383  0    0.00194 -0.00194 0.00025
384  0    0.00194 -0.00117 0.00025
385  0    0.00194 -0.00039 0.00025
386  0    0.00194 0.00039 0.00025
387  0    0.00194 0.00117 0.00025
388  0    0.00194 0.00194 0.00025
389  0    0.00194 0.00272 0.00025
390  0    0.00194 0.00350 0.00025
391  4    0.00194 -0.00350 0.00000
392  4    0.00194 -0.00272 0.00000
393  4    0.00194 -0.00194 0.00000
394  4    0.00194 -0.00117 0.00000
395  4    0.00194 -0.00039 0.00000
396  4    0.00194 0.00039 0.00000
397  4    0.00194 0.00117 0.00000
398  4    0.00194 0.00194 0.00000
399  4    0.00194 0.00272 0.00000
400  4    0.00194 0.00350 0.00000
401  4    0.00272 -0.00350 0.00100
402  4    0.00272 -0.00272 0.00100
403  4    0.00272 -0.00194 0.00100
404  4    0.00272 -0.00117 0.00100
405  4    0.00272 -0.00039 0.00100
406  4    0.00272 0.00039 0.00100
407  4    0.00272 0.00117 0.00100
408  4    0.00272 0.00194 0.00100
409  4    0.00272 0.00272 0.00100
410  4    0.00272 0.00350 0.00100
411  0    0.00272 -0.00350 0.00075
412  0    0.00272 -0.00272 0.00075
413  0    0.00272 -0.00194 0.00075
414  0    0.00272 -0.00117 0.00075
415  0    0.00272 -0.00039 0.00075
416  0    0.00272 0.00039 0.00075
417  0    0.00272 0.00117 0.00075
418  0    0.00272 0.00194 0.00075
419  0    0.00272 0.00272 0.00075
420  0    0.00272 0.00350 0.00075
421  0    0.00272 -0.00350 0.00050
422  0    0.00272 -0.00272 0.00050
423  0    0.00272 -0.00194 0.00050
424  0    0.00272 -0.00117 0.00050
425  0    0.00272 -0.00039 0.00050
426  0    0.00272 0.00039 0.00050
427  0    0.00272 0.00117 0.00050
428  0    0.00272 0.00194 0.00050
429  0    0.00272 0.00272 0.00050
430  0    0.00272 0.00350 0.00050
431  0    0.00272 -0.00350 0.00025
432  0    0.00272 -0.00272 0.00025
433  0    0.00272 -0.00194 0.00025
434  0    0.00272 -0.00117 0.00025
435  0    0.00272 -0.00039 0.00025
436  0    0.00272 0.00039 0.00025
437  0    0.00272 0.00117 0.00025
438  0    0.00272 0.00194 0.00025
439  0    0.00272 0.00272 0.00025
440  0    0.00272 0.00350 0.00025
441  4    0.00272 -0.00350 0.00000
442  4    0.00272 -0.00272 0.00000
443  4    0.00272 -0.00194 0.00000
444  4    0.00272 -0.00117 0.00000
445  4    0.00272 -0.00039 0.00000
446  4    0.00272 0.00039 0.00000
447  4    0.00272 0.00117 0.00000
448  4    0.00272 0.00194 0.00000
449  4    0.00272 0.00272 0.00000
450  4    0.00272 0.00350 0.00000
451  4    0.00350 -0.00350 0.00100
452  4    0.00350 -0.00272 0.00100
453  4    0.00350 -0.00194 0.00100
454  4    0.00350 -0.00117 0.00100
455  4    0.00350 -0.00039 0.00100
456  4    0.00350 0.00039 0.00100
457  4    0.00350 0.00117 0.00100
458  4    0.00350 0.00194 0.00100
459  4    0.00350 0.00272 0.00100
460  4    0.00350 0.00350 0.00100
461  0    0.00350 -0.00350 0.00075
462  0    0.00350 -0.00272 0.00075
463  0    0.00350 -0.00194 0.00075
464  0    0.00350 -0.00117 0.00075
465  0    0.00350 -0.00039 0.00075
466  0    0.00350 0.00039 0.00075
467  0    0.00350 0.00117 0.00075
468  0    0.00350 0.00194 0.00075
469  0    0.00350 0.00272 0.00075
470  0    0.00350 0.00350 0.00075
471  0    0.00350 -0.00350 0.00050
472  0    0.00350 -0.00272 0.00050
473  0    0.00350 -0.00194 0.00050
474  0    0.00350 -0.00117 0.00050
475  0    0.00350 -0.00039 0.00050
476  0    0.00350 0.00039 0.00050
477  0    0.00350 0.00117 0.00050
478  0    0.00350 0.00194 0.00050
479  0    0.00350 0.00272 0.00050
480  0    0.00350 0.00350 0.00050
481  0    0.00350 -0.00350 0.00025
482  0    0.00350 -0.00272 0.00025
483  0    0.00350 -0.00194 0.00025
484  0    0.00350 -0.00117 0.00025
485  0    0.00350 -0.00039 0.00025
486  0    0.00350 0.00039 0.00025
487  0    0.00350 0.00117 0.00025
488  0    0.00350 0.00194 0.00025
489  0    0.00350 0.00272 0.00025
490  0    0.00350 0.00350 0.00025
491  4    0.00350 -0.00350 0.00000
492  4    0.00350 -0.00272 0.00000
493  4    0.00350 -0.00194 0.00000
494  4    0.00350 -0.00117 0.00000
495  4    0.00350 -0.00039 0.00000
496  4    0.00350 0.00039 0.00000
497  4    0.00350 0.00117 0.00000
498  4    0.00350 0.00194 0.00000
499  4    0.00350 0.00272 0.00000
500  4    0.00350 0.00350 0.00000
324
1   1   0   51  52  62  61  1   2   12  11  
2   1   0   52  53  63  62  2   3   13  12  
3   1   0   53  54  64  63  3   4   14  13  
4   1   0   54  55  65  64  4   5   15  14  
5   1   0   55  56  66  65  5   6   16  15  
6   1   0   56  57  67  66  6   7   17  16  
7   1   0   57  58  68  67  7   8   18  17  
8   1   0   58  59  69  68  8   9   19  18  
9   1   0   59  60  70  69  9   10  20  19  
10  1   0   61  62  72  71  11  12  22  21  
11  1   0   62  63  73  72  12  13  23  22  
12  1   0   63  64  74  73  13  14  24  23  
13  1   0   64  65  75  74  14  15  25  24  
14  1   0   65  66  76  75  15  16  26  25  
15  1   0   66  67  77  76  16  17  27  26  
16  1   0   67  68  78  77  17  18  28  27  
17  1   0   68  69  79  78  18  19  29  28  
18  1   0   69  70  80  79  19  20  30  29  
19  1   0   71  72  82  81  21  22  32  31  
20  1   0   72  73  83  82  22  23  33  32  
21  1   0   73  74  84  83  23  24  34  33  
22  1   0   74  75  85  84  24  25  35  34  
23  1   0   75  76  86  85  25  26  36  35  
24  1   0   76  77  87  86  26  27  37  36  
25  1   0   77  78  88  87  27  28  38  37  
26  1   0   78  79  89  88  28  29  39  38  
27  1   0   79  80  90  89  29  30  40  39  
28  1   0   81  82  92  91  31  32  42  41  
29  1   0   82  83  93  92  32  33  43  42  
30  1   0   83  84  94  93  33  34  44  43  
31  1   0   84  85  95  94  34  35  45  44  
32  1   0   85  86  96  95  35  36  46  45  
33  1   0   86  87  97  96  36  37  47  46  
34  1   0   87  88  98  97  37  38  48  47  
35  1   0   88  89  99  98  38  39  49  48  
36  1   0   89  90  100 99  39  40  50  49  
37  1   0   101 102 112 111 51  52  62  61  
38  1   0   102 103 113 112 52  53  63  62  
39  1   0   103 104 114 113 53  54  64  63  
40  1   0   104 105 115 114 54  55  65  64  
41  1   0   105 106 116 115 55  56  66  65  
42  1   0   106 107 117 116 56  57  67  66  
43  1   0   107 108 118 117 57  58  68  67  
44  1   0   108 109 119 118 58  59  69  68  
45  1   0   109 110 120 119 59  60  70  69  
46  1   0   111 112 122 121 61  62  72  71  
47  1   0   112 113 123 122 62  63  73  72  
48  1   0   113 114 124 123 63  64  74  73  
49  1   0   114 115 125 124 64  65  75  74  
50  1   0   115 116 126 125 65  66  76  75  
51  1   0   116 117 127 126 66  67  77  76  
52  1   0   117 118 128 127 67  68  78  77  
53  1   0   118 119 129 128 68  69  79  78  
54  1   0   119 120 130 129 69  70  80  79  
55  1   0   121 122 132 131 71  72  82  81  
56  1   0   122 123 133 132 72  73  83  82  
57  1   0   123 124 134 133 73  74  84  83  
58  1   0   124 125 135 134 74  75  85  84  
59  1   0   125 126 136 135 75  76  86  85  
60  1   0   126 127 137 136 76  77  87  86  
61  1   0   127 128 138 137 77  78  88  87  
62  1   0   128 129 139 138 78  79  89  88  
63  1   0   129 130 140 139 79  80  90  89  
64  1   0   131 132 142 141 81  82  92  91  
65  1   0   132 133 143 142 82  83  93  92  
66  1   0   133 134 144 143 83  84  94  93  
67  1   0   134 135 145 144 84  85  95  94  
68  1   0   135 136 146 145 85  86  96  95  
69  1   0   136 137 147 146 86  87  97  96  
70  1   0   137 138 148 147 87  88  98  97  
71  1   0   138 139 149 148 88  89  99  98  
72  1   0   139 140 150 149 89  90  100 99  
73  1   0   151 152 162 161 101 102 112 111 
74  1   0   152 153 163 162 102 103 113 112 
75  1   0   153 154 164 163 103 104 114 113 
76  1   0   154 155 165 164 104 105 115 114 
77  1   0   155 156 166 165 105 106 116 115 
78  1   0   156 157 167 166 106 107 117 116 
79  1   0   157 158 168 167 107 108 118 117 
80  1   0   158 159 169 168 108 109 119 118 
81  1   0   159 160 170 169 109 110 120 119 
82  1   0   161 162 172 171 111 112 122 121 
83  1   0   162 163 173 172 112 113 123 122 
84  1   0   163 164 174 173 113 114 124 123 
85  1   0   164 165 175 174 114 115 125 124 
86  1   0   165 166 176 175 115 116 126 125 
87  1   0   166 167 177 176 116 117 127 126 
88  1   0   167 168 178 177 117 118 128 127 
89  1   0   168 169 179 178 118 119 129 128 
90  1   0   169 170 180 179 119 120 130 129 
91  1   0   171 172 182 181 121 122 132 131 
92  1   0   172 173 183 182 122 123 133 132 
93  1   0   173 174 184 183 123 124 134 133 
94  1   0   174 175 185 184 124 125 135 134 
95  1   0   175 176 186 185 125 126 136 135 
96  1   0   176 177 187 186 126 127 137 136 
97  1   0   177 178 188 187 127 128 138 137 
98  1   0   178 179 189 188 128 129 139 138 
99  1   0   179 180 190 189 129 130 140 139 
100 1   0   181 182 192 191 131 132 142 141 
101 1   0   182 183 193 192 132 133 143 142 
102 1   0   183 184 194 193 133 134 144 143 
103 1   0   184 185 195 194 134 135 145 144 
104 1   0   185 186 196 195 135 136 146 145 
105 1   0   186 187 197 196 136 137 147 146 
106 1   0   187 188 198 197 137 138 148 147 
107 1   0   188 189 199 198 138 139 149 148 
108 1   0   189 190 200 199 139 140 150 149 
109 1   0   201 202 212 211 151 152 162 161 
110 1   0   202 203 213 212 152 153 163 162 
111 1   0   203 204 214 213 153 154 164 163 
112 1   0   204 205 215 214 154 155 165 164 
113 1   0   205 206 216 215 155 156 166 165 
114 1   0   206 207 217 216 156 157 167 166 
115 1   0   207 208 218 217 157 158 168 167 
116 1   0   208 209 219 218 158 159 169 168 
117 1   0   209 210 220 219 159 160 170 169 
118 1   0   211 212 222 221 161 162 172 171 
119 1   0   212 213 223 222 162 163 173 172 
120 1   0   213 214 224 223 163 164 174 173 
121 1   0   214 215 225 224 164 165 175 174 
122 1   0   215 216 226 225 165 166 176 175 
123 1   0   216 217 227 226 166 167 177 176 
124 1   0   217 218 228 227 167 168 178 177 
125 1   0   218 219 229 228 168 169 179 178 
126 1   0   219 220 230 229 169 170 180 179 
127 1   0   221 222 232 231 171 172 182 181 
128 1   0   222 223 233 232 172 173 183 182 
129 1   0   223 224 234 233 173 174 184 183 
130 1   0   224 225 235 234 174 175 185 184 
131 1   0   225 226 236 235 175 176 186 185 
132 1   0   226 227 237 236 176 177 187 186 
133 1   0   227 228 238 237 177 178 188 187 
134 1   0   228 229 239 238 178 179 189 188 
135 1   0   229 230 240 239 179 180 190 189 
136 1   0   231 232 242 241 181 182 192 191 
137 1   0   232 233 243 242 182 183 193 192 
138 1   0   233 234 244 243 183 184 194 193 
139 1   0   234 235 245 244 184 185 195 194 
140 1   0   235 236 246 245 185 186 196 195 
141 1   0   236 237 247 246 186 187 197 196 
142 1   0   237 238 248 247 187 188 198 197 
143 1   0   238 239 249 248 188 189 199 198 
144 1   0   239 240 250 249 189 190 200 199 
145 1   0   251 252 262 261 201 202 212 211 
146 1   0   252 253 263 262 202 203 213 212 
147 1   0   253 254 264 263 203 204 214 213 
148 1   0   254 255 265 264 204 205 215 214 
149 1   0   255 256 266 265 205 206 216 215 
150 1   0   256 257 267 266 206 207 217 216 
151 1   0   257 258 268 267 207 208 218 217 
152 1   0   258 259 269 268 208 209 219 218 
153 1   0   259 260 270 269 209 210 220 219 
154 1   0   261 262 272 271 211 212 222 221 
155 1   0   262 263 273 272 212 213 223 222 
156 1   0   263 264 274 273 213 214 224 223 
157 1   0   264 265 275 274 214 215 225 224 
158 1   0   265 266 276 275 215 216 226 225 
159 1   0   266 267 277 276 216 217 227 226 
160 1   0   267 268 278 277 217 218 228 227 
161 1   0   268 269 279 278 218 219 229 228 
162 1   0   269 270 280 279 219 220 230 229 
163 1   0   271 272 282 281 221 222 232 231 
164 1   0   272 273 283 282 222 223 233 232 
165 1   0   273 274 284 283 223 224 234 233 
166 1   0   274 275 285 284 224 225 235 234 
167 1   0   275 276 286 285 225 226 236 235 
168 1   0   276 277 287 286 226 227 237 236 
169 1   0   277 278 288 287 227 228 238 237 
170 1   0   278 279 289 288 228 229 239 238 
171 1   0   279 280 290 289 229 230 240 239 
