17  1   0   44  127 128 45  135 360 361 134 
18  1   0   128 127 126 47  361 360 359 132 
19  1   0   126 43  12  42  359 136 49  137 
20  1   0   47  46  45  128 132 133 134 361 
21  1   0   360 135 136 359 130 54  55  129 
22  1   0   137 48  132 359 50  14  51  129 
23  1   0   135 360 361 134 54  130 131 53  
24  1   0   361 360 359 132 131 130 129 51  
25  1   0   359 136 49  137 129 55  13  50  
26  1   0   132 133 134 361 51  52  53  131 
27  1   0   207 202 62  15  431 426 319 312 
28  1   0   57  205 138 56  314 429 362 313 
29  1   0   56  138 163 144 313 362 387 368 
30  1   0   64  63  179 152 321 320 403 376 
31  1   0   8   64  152 151 37  321 376 375 
32  1   0   141 57  58  206 365 314 315 430 
33  1   0   32  33  155 154 125 124 379 378 
34  1   0   1   24  149 150 25  114 373 374 
35  1   0   220 199 153 198 444 423 377 422 
36  1   0   175 161 2   146 399 385 27  370 
37  1   0   181 197 219 175 405 421 443 399 
38  1   0   146 224 181 175 370 448 405 399 
39  1   0   2   26  157 146 27  116 381 370 
40  1   0   145 190 188 157 369 414 412 381 
41  1   0   145 3   147 158 369 28  371 382 
42  1   0   213 168 143 174 437 392 367 398 
43  1   0   210 140 59  168 434 364 316 392 
44  1   0   159 210 168 213 383 434 392 437 
45  1   0   1   148 203 23  25  372 427 115 
46  1   0   61  142 164 211 318 366 388 435 
47  1   0   72  71  164 142 324 325 388 366 
48  1   0   161 149 24  2   385 373 114 27  
49  1   0   17  153 42  12  76  377 137 49  
50  1   0   11  42  153 18  48  137 377 77  
51  1   0   154 155 170 184 378 379 394 408 
52  1   0   172 159 203 148 396 383 427 372 
53  1   0   138 215 182 163 362 439 406 387 
54  1   0   150 162 160 1   374 386 384 25  
55  1   0   7   32  154 156 36  125 378 380 
56  1   0   183 17  7   156 407 76  36  380 
57  1   0   178 169 187 223 402 393 411 447 
58  1   0   166 143 60  139 390 367 317 363 
59  1   0   186 211 164 192 410 435 388 416 
60  1   0   206 58  59  140 430 315 316 364 
61  1   0   182 215 187 179 406 439 411 403 
62  1   0   212 165 141 206 436 389 365 430 
63  1   0   142 202 208 72  366 426 432 324 
64  1   0   60  61  211 139 317 318 435 363 
65  1   0   168 59  60  143 392 316 317 367 
66  1   0   182 73  144 163 406 323 368 387 
67  1   0   56  144 207 15  313 368 431 312 
68  1   0   69  194 192 70  327 418 416 326 
69  1   0   157 26  3   145 381 116 28  369 
70  1   0   224 188 195 181 448 412 419 405 
71  1   0   23  203 147 3   115 427 371 28  
72  1   0   140 210 159 172 364 434 383 396 
73  1   0   185 219 197 193 409 443 421 417 
74  1   0   152 169 180 151 376 393 404 375 
75  1   0   176 170 180 217 400 394 404 441 
76  1   0   151 155 33  8   375 379 124 37  
77  1   0   74  179 63  16  322 403 320 75  
78  1   0   222 204 160 177 446 428 384 401 
79  1   0   193 198 183 196 417 422 407 420 
80  1   0   184 191 196 189 408 415 420 413 
81  1   0   216 194 200 190 440 418 424 414 
82  1   0   186 218 171 166 410 442 395 390 
83  1   0   218 158 147 171 442 382 371 395 
84  1   0   204 148 1   160 428 372 25  384 
85  1   0   150 149 191 176 374 373 415 400 
86  1   0   191 185 193 196 415 409 417 420 
87  1   0   217 162 150 176 441 386 374 400 
88  1   0   179 74  73  182 403 322 323 406 
89  1   0   169 152 179 187 393 376 403 411 
90  1   0   139 211 186 166 363 435 410 390 
91  1   0   165 212 204 222 389 436 428 446 
92  1   0   57  141 173 205 314 365 397 429 
93  1   0   223 167 205 173 447 391 429 397 
94  1   0   206 140 172 212 430 364 396 436 
95  1   0   180 170 155 151 404 394 379 375 
96  1   0   141 165 221 173 365 389 445 397 
97  1   0   184 189 156 154 408 413 380 378 
98  1   0   148 204 212 172 372 428 436 396 
99  1   0   147 213 174 171 371 437 398 395 
100 1   0   171 174 143 166 395 398 367 390 
101 1   0   195 201 197 181 419 425 421 405 
102 1   0   169 178 214 180 393 402 438 404 
103 1   0   162 217 180 214 386 441 404 438 
104 1   0   162 214 177 160 386 438 401 384 
105 1   0   196 183 156 189 420 407 380 413 
106 1   0   67  195 200 68  329 419 424 328 
107 1   0   183 198 153 17  407 422 377 76  
108 1   0   158 216 190 145 382 440 414 369 
109 1   0   192 194 216 186 416 418 440 410 
110 1   0   170 176 191 184 394 400 415 408 
111 1   0   175 219 185 161 399 443 409 385 
112 1   0   161 185 191 149 385 409 415 373 
113 1   0   173 221 178 223 397 445 402 447 
114 1   0   215 167 223 187 439 391 447 411 
115 1   0   68  200 194 69  328 424 418 327 
116 1   0   146 157 188 224 370 381 412 448 
117 1   0   195 188 190 200 419 412 414 424 
118 1   0   164 71  70  192 388 325 326 416 
119 1   0   153 199 65  18  377 423 331 77  
120 1   0   66  65  199 201 330 331 423 425 
121 1   0   158 218 186 216 382 442 410 440 
122 1   0   66  201 195 67  330 425 419 329 
123 1   0   197 201 199 220 421 425 423 444 
124 1   0   202 142 61  62  426 366 318 319 
125 1   0   205 167 215 138 429 391 439 362 
126 1   0   203 159 213 147 427 383 437 371 
127 1   0   73  209 207 144 323 433 431 368 
128 1   0   72  208 209 73  324 432 433 323 
129 1   0   209 208 202 207 433 432 426 431 
130 1   0   177 221 165 222 401 445 389 446 
131 1   0   198 193 197 220 422 417 421 444 
132 1   0   177 214 178 221 401 438 402 445 
133 1   0   431 426 319 312 294 289 96  22  
134 1   0   314 429 362 313 91  292 225 90  
135 1   0   313 362 387 368 90  225 250 231 
136 1   0   321 320 403 376 78  79  266 239 
137 1   0   37  321 376 375 9   78  239 238 
138 1   0   365 314 315 430 228 91  92  293 
139 1   0   125 124 379 378 39  38  242 241 
140 1   0   25  114 373 374 4   29  236 237 
141 1   0   444 423 377 422 307 286 240 285 
142 1   0   399 385 27  370 262 248 5   233 
143 1   0   405 421 443 399 268 284 306 262 
144 1   0   370 448 405 399 233 311 268 262 
145 1   0   27  116 381 370 5   31  244 233 
146 1   0   369 414 412 381 232 277 275 244 
147 1   0   369 28  371 382 232 6   234 245 
148 1   0   437 392 367 398 300 255 230 261 
149 1   0   434 364 316 392 297 227 93  255 
150 1   0   383 434 392 437 246 297 255 300 
151 1   0   25  372 427 115 4   235 290 30  
152 1   0   318 366 388 435 95  229 251 298 
153 1   0   324 325 388 366 82  83  251 229 
154 1   0   385 373 114 27  248 236 29  5   
155 1   0   76  377 137 49  21  240 50  13  
156 1   0   48  137 377 77  14  50  240 20  
157 1   0   378 379 394 408 241 242 257 271 
158 1   0   396 383 427 372 259 246 290 235 
159 1   0   362 439 406 387 225 302 269 250 
160 1   0   374 386 384 25  237 249 247 4   
161 1   0   36  125 378 380 10  39  241 243 
162 1   0   407 76  36  380 270 21  10  243 
163 1   0   402 393 411 447 265 256 274 310 
164 1   0   390 367 317 363 253 230 94  226 
165 1   0   410 435 388 416 273 298 251 279 
166 1   0   430 315 316 364 293 92  93  227 
167 1   0   406 439 411 403 269 302 274 266 
168 1   0   436 389 365 430 299 252 228 293 
169 1   0   366 426 432 324 229 289 295 82  
170 1   0   317 318 435 363 94  95  298 226 
171 1   0   392 316 317 367 255 93  94  230 
172 1   0   406 323 368 387 269 81  231 250 
173 1   0   313 368 431 312 90  231 294 22  
174 1   0   327 418 416 326 85  281 279 84  
175 1   0   381 116 28  369 244 31  6   232 
176 1   0   448 412 419 405 311 275 282 268 
177 1   0   115 427 371 28  30  290 234 6   
178 1   0   364 434 383 396 227 297 246 259 
179 1   0   409 443 421 417 272 306 284 280 
180 1   0   376 393 404 375 239 256 267 238 
181 1   0   400 394 404 441 263 257 267 304 
182 1   0   375 379 124 37  238 242 38  9   
183 1   0   322 403 320 75  80  266 79  19  
184 1   0   446 428 384 401 309 291 247 264 
185 1   0   417 422 407 420 280 285 270 283 
186 1   0   408 415 420 413 271 278 283 276 
187 1   0   440 418 424 414 303 281 287 277 
188 1   0   410 442 395 390 273 305 258 253 
189 1   0   442 382 371 395 305 245 234 258 
190 1   0   428 372 25  384 291 235 4   247 
191 1   0   374 373 415 400 237 236 278 263 
192 1   0   415 409 417 420 278 272 280 283 
193 1   0   441 386 374 400 304 249 237 263 
194 1   0   403 322 323 406 266 80  81  269 
195 1   0   393 376 403 411 256 239 266 274 
196 1   0   363 435 410 390 226 298 273 253 
197 1   0   389 436 428 446 252 299 291 309 
198 1   0   314 365 397 429 91  228 260 292 
199 1   0   447 391 429 397 310 254 292 260 
200 1   0   430 364 396 436 293 227 259 299 
201 1   0   404 394 379 375 267 257 242 238 
202 1   0   365 389 445 397 228 252 308 260 
203 1   0   408 413 380 378 271 276 243 241 
204 1   0   372 428 436 396 235 291 299 259 
205 1   0   371 437 398 395 234 300 261 258 
206 1   0   395 398 367 390 258 261 230 253 
207 1   0   419 425 421 405 282 288 284 268 
