165  0    -0.00311 -0.00268 0.00067
166  0    -0.00311 -0.00226 0.00067
167  0    -0.00311 -0.00185 0.00067
168  0    -0.00311 -0.00144 0.00067
169  0    -0.00311 -0.00103 0.00067
170  0    -0.00311 -0.00062 0.00067
171  0    -0.00311 -0.00021 0.00067
172  0    -0.00311 0.00021 0.00067
173  0    -0.00311 0.00062 0.00067
174  0    -0.00311 0.00103 0.00067
175  0    -0.00311 0.00144 0.00067
176  0    -0.00311 0.00185 0.00067
177  0    -0.00311 0.00226 0.00067
178  0    -0.00311 0.00268 0.00067
179  0    -0.00311 0.00309 0.00067
180  0    -0.00311 0.00350 0.00067
181  0    -0.00311 -0.00350 0.00050
182  0    -0.00311 -0.00309 0.00050
183  0    -0.00311 -0.00268 0.00050
184  0    -0.00311 -0.00226 0.00050
185  0    -0.00311 -0.00185 0.00050
186  0    -0.00311 -0.00144 0.00050
187  0    -0.00311 -0.00103 0.00050
188  0    -0.00311 -0.00062 0.00050
189  0    -0.00311 -0.00021 0.00050
190  0    -0.00311 0.00021 0.00050
191  0    -0.00311 0.00062 0.00050
192  0    -0.00311 0.00103 0.00050
193  0    -0.00311 0.00144 0.00050
194  0    -0.00311 0.00185 0.00050
195  0    -0.00311 0.00226 0.00050
196  0    -0.00311 0.00268 0.00050
197  0    -0.00311 0.00309 0.00050
198  0    -0.00311 0.00350 0.00050
199  0    -0.00311 -0.00350 0.00033
200  0    -0.00311 -0.00309 0.00033
201  0    -0.00311 -0.00268 0.00033
202  0    -0.00311 -0.00226 0.00033
203  0    -0.00311 -0.00185 0.00033
204  0    -0.00311 -0.00144 0.00033
205  0    -0.00311 -0.00103 0.00033
206  0    -0.00311 -0.00062 0.00033
207  0    -0.00311 -0.00021 0.00033
208  0    -0.00311 0.00021 0.00033
209  0    -0.00311 0.00062 0.00033
210  0    -0.00311 0.00103 0.00033
211  0    -0.00311 0.00144 0.00033
212  0    -0.00311 0.00185 0.00033
213  0    -0.00311 0.00226 0.00033
214  0    -0.00311 0.00268 0.00033
215  0    -0.00311 0.00309 0.00033
216  0    -0.00311 0.00350 0.00033
217  0    -0.00311 -0.00350 0.00017
218  0    -0.00311 -0.00309 0.00017
219  0    -0.00311 -0.00268 0.00017
220  0    -0.00311 -0.00226 0.00017
221  0    -0.00311 -0.00185 0.00017
222  0    -0.00311 -0.00144 0.00017
223  0    -0.00311 -0.00103 0.00017
224  0    -0.00311 -0.00062 0.00017
225  0    -0.00311 -0.00021 0.00017
226  0    -0.00311 0.00021 0.00017
227  0    -0.00311 0.00062 0.00017
228  0    -0.00311 0.00103 0.00017
229  0    -0.00311 0.00144 0.00017
230  0    -0.00311 0.00185 0.00017
231  0    -0.00311 0.00226 0.00017
232  0    -0.00311 0.00268 0.00017
233  0    -0.00311 0.00309 0.00017
234  0    -0.00311 0.00350 0.00017
235  4    -0.00311 -0.00350 0.00000
236  4    -0.00311 -0.00309 0.00000
237  4    -0.00311 -0.00268 0.00000
238  4    -0.00311 -0.00226 0.00000
239  4    -0.00311 -0.00185 0.00000
240  4    -0.00311 -0.00144 0.00000
241  4    -0.00311 -0.00103 0.00000
242  4    -0.00311 -0.00062 0.00000
243  4    -0.00311 -0.00021 0.00000
244  4    -0.00311 0.00021 0.00000
245  4    -0.00311 0.00062 0.00000
246  4    -0.00311 0.00103 0.00000
247  4    -0.00311 0.00144 0.00000
248  4    -0.00311 0.00185 0.00000
249  4    -0.00311 0.00226 0.00000
250  4    -0.00311 0.00268 0.00000
251  4    -0.00311 0.00309 0.00000
252  4    -0.00311 0.00350 0.00000
253  4    -0.00272 -0.00350 0.00100
254  4    -0.00272 -0.00309 0.00100
255  4    -0.00272 -0.00268 0.00100
256  4    -0.00272 -0.00226 0.00100
257  4    -0.00272 -0.00185 0.00100
258  4    -0.00272 -0.00144 0.00100
259  4    -0.00272 -0.00103 0.00100
260  4    -0.00272 -0.00062 0.00100
261  4    -0.00272 -0.00021 0.00100
262  4    -0.00272 0.00021 0.00100
263  4    -0.00272 0.00062 0.00100
264  4    -0.00272 0.00103 0.00100
265  4    -0.00272 0.00144 0.00100
266  4    -0.00272 0.00185 0.00100
267  4    -0.00272 0.00226 0.00100
268  4    -0.00272 0.00268 0.00100
269  4    -0.00272 0.00309 0.00100
270  4    -0.00272 0.00350 0.00100
271  0    -0.00272 -0.00350 0.00083
272  0    -0.00272 -0.00309 0.00083
273  0    -0.00272 -0.00268 0.00083
274  0    -0.00272 -0.00226 0.00083
275  0    -0.00272 -0.00185 0.00083
276  0    -0.00272 -0.00144 0.00083
277  0    -0.00272 -0.00103 0.00083
278  0    -0.00272 -0.00062 0.00083
279  0    -0.00272 -0.00021 0.00083
280  0    -0.00272 0.00021 0.00083
281  0    -0.00272 0.00062 0.00083
282  0    -0.00272 0.00103 0.00083
283  0    -0.00272 0.00144 0.00083
284  0    -0.00272 0.00185 0.00083
285  0    -0.00272 0.00226 0.00083
286  0    -0.00272 0.00268 0.00083
287  0    -0.00272 0.00309 0.00083
288  0    -0.00272 0.00350 0.00083
289  0    -0.00272 -0.00350 0.00067
290  0    -0.00272 -0.00309 0.00067
291  0    -0.00272 -0.00268 0.00067
292  0    -0.00272 -0.00226 0.00067
293  0    -0.00272 -0.00185 0.00067
294  0    -0.00272 -0.00144 0.00067
295  0    -0.00272 -0.00103 0.00067
296  0    -0.00272 -0.00062 0.00067
297  0    -0.00272 -0.00021 0.00067
298  0    -0.00272 0.00021 0.00067
299  0    -0.00272 0.00062 0.00067
300  0    -0.00272 0.00103 0.00067
301  0    -0.00272 0.00144 0.00067
302  0    -0.00272 0.00185 0.00067
303  0    -0.00272 0.00226 0.00067
304  0    -0.00272 0.00268 0.00067
305  0    -0.00272 0.00309 0.00067
306  0    -0.00272 0.00350 0.00067
307  0    -0.00272 -0.00350 0.00050
308  0    -0.00272 -0.00309 0.00050
309  0    -0.00272 -0.00268 0.00050
310  0    -0.00272 -0.00226 0.00050
311  0    -0.00272 -0.00185 0.00050
312  0    -0.00272 -0.00144 0.00050
313  0    -0.00272 -0.00103 0.00050
314  0    -0.00272 -0.00062 0.00050
315  0    -0.00272 -0.00021 0.00050
316  0    -0.00272 0.00021 0.00050
317  0    -0.00272 0.00062 0.00050
318  0    -0.00272 0.00103 0.00050
319  0    -0.00272 0.00144 0.00050
320  0    -0.00272 0.00185 0.00050
321  0    -0.00272 0.00226 0.00050
322  0    -0.00272 0.00268 0.00050
323  0    -0.00272 0.00309 0.00050
324  0    -0.00272 0.00350 0.00050
325  0    -0.00272 -0.00350 0.00033
326  0    -0.00272 -0.00309 0.00033
327  0    -0.00272 -0.00268 0.00033
328  0    -0.00272 -0.00226 0.00033
329  0    -0.00272 -0.00185 0.00033
330  0    -0.00272 -0.00144 0.00033
331  0    -0.00272 -0.00103 0.00033
332  0    -0.00272 -0.00062 0.00033
333  0    -0.00272 -0.00021 0.00033
334  0    -0.00272 0.00021 0.00033
335  0    -0.00272 0.00062 0.00033
336  0    -0.00272 0.00103 0.00033
337  0    -0.00272 0.00144 0.00033
338  0    -0.00272 0.00185 0.00033
339  0    -0.00272 0.00226 0.00033
340  0    -0.00272 0.00268 0.00033
341  0    -0.00272 0.00309 0.00033
342  0    -0.00272 0.00350 0.00033
343  0    -0.00272 -0.00350 0.00017
344  0    -0.00272 -0.00309 0.00017
345  0    -0.00272 -0.00268 0.00017
346  0    -0.00272 -0.00226 0.00017
347  0    -0.00272 -0.00185 0.00017
348  0    -0.00272 -0.00144 0.00017
349  0    -0.00272 -0.00103 0.00017
350  0    -0.00272 -0.00062 0.00017
351  0    -0.00272 -0.00021 0.00017
352  0    -0.00272 0.00021 0.00017
353  0    -0.00272 0.00062 0.00017
354  0    -0.00272 0.00103 0.00017
355  0    -0.00272 0.00144 0.00017
356  0    -0.00272 0.00185 0.00017
357  0    -0.00272 0.00226 0.00017
358  0    -0.00272 0.00268 0.00017
359  0    -0.00272 0.00309 0.00017
360  0    -0.00272 0.00350 0.00017
361  4    -0.00272 -0.00350 0.00000
362  4    -0.00272 -0.00309 0.00000
363  4    -0.00272 -0.00268 0.00000
364  4    -0.00272 -0.00226 0.00000
365  4    -0.00272 -0.00185 0.00000
366  4    -0.00272 -0.00144 0.00000
367  4    -0.00272 -0.00103 0.00000
368  4    -0.00272 -0.00062 0.00000
369  4    -0.00272 -0.00021 0.00000
370  4    -0.00272 0.00021 0.00000
371  4    -0.00272 0.00062 0.00000
372  4    -0.00272 0.00103 0.00000
373  4    -0.00272 0.00144 0.00000
374  4    -0.00272 0.00185 0.00000
375  4    -0.00272 0.00226 0.00000
376  4    -0.00272 0.00268 0.00000
377  4    -0.00272 0.00309 0.00000
378  4    -0.00272 0.00350 0.00000
379  4    -0.00233 -0.00350 0.00100
380  4    -0.00233 -0.00309 0.00100
381  4    -0.00233 -0.00268 0.00100
382  4    -0.00233 -0.00226 0.00100
383  4    -0.00233 -0.00185 0.00100
384  4    -0.00233 -0.00144 0.00100
385  4    -0.00233 -0.00103 0.00100
386  4    -0.00233 -0.00062 0.00100
387  4    -0.00233 -0.00021 0.00100
388  4    -0.00233 0.00021 0.00100
389  4    -0.00233 0.00062 0.00100
390  4    -0.00233 0.00103 0.00100
391  4    -0.00233 0.00144 0.00100
392  4    -0.00233 0.00185 0.00100
393  4    -0.00233 0.00226 0.00100
394  4    -0.00233 0.00268 0.00100
395  4    -0.00233 0.00309 0.00100
396  4    -0.00233 0.00350 0.00100
397  0    -0.00233 -0.00350 0.00083
398  0    -0.00233 -0.00309 0.00083
399  0    -0.00233 -0.00268 0.00083
400  0    -0.00233 -0.00226 0.00083
401  0    -0.00233 -0.00185 0.00083
402  0    -0.00233 -0.00144 0.00083
403  0    -0.00233 -0.00103 0.00083
404  0    -0.00233 -0.00062 0.00083
405  0    -0.00233 -0.00021 0.00083
406  0    -0.00233 0.00021 0.00083
407  0    -0.00233 0.00062 0.00083
408  0    -0.00233 0.00103 0.00083
409  0    -0.00233 0.00144 0.00083
410  0    -0.00233 0.00185 0.00083
411  0    -0.00233 0.00226 0.00083
412  0    -0.00233 0.00268 0.00083
413  0    -0.00233 0.00309 0.00083
414  0    -0.00233 0.00350 0.00083
415  0    -0.00233 -0.00350 0.00067
416  0    -0.00233 -0.00309 0.00067
417  0    -0.00233 -0.00268 0.00067
418  0    -0.00233 -0.00226 0.00067
419  0    -0.00233 -0.00185 0.00067
420  0    -0.00233 -0.00144 0.00067
421  0    -0.00233 -0.00103 0.00067
422  0    -0.00233 -0.00062 0.00067
423  0    -0.00233 -0.00021 0.00067
424  0    -0.00233 0.00021 0.00067
425  0    -0.00233 0.00062 0.00067
426  0    -0.00233 0.00103 0.00067
427  0    -0.00233 0.00144 0.00067
428  0    -0.00233 0.00185 0.00067
429  0    -0.00233 0.00226 0.00067
430  0    -0.00233 0.00268 0.00067
431  0    -0.00233 0.00309 0.00067
432  0    -0.00233 0.00350 0.00067
433  0    -0.00233 -0.00350 0.00050
434  0    -0.00233 -0.00309 0.00050
435  0    -0.00233 -0.00268 0.00050
436  0    -0.00233 -0.00226 0.00050
437  0    -0.00233 -0.00185 0.00050
438  0    -0.00233 -0.00144 0.00050
439  0    -0.00233 -0.00103 0.00050
440  0    -0.00233 -0.00062 0.00050
441  0    -0.00233 -0.00021 0.00050
442  0    -0.00233 0.00021 0.00050
443  0    -0.00233 0.00062 0.00050
444  0    -0.00233 0.00103 0.00050
445  0    -0.00233 0.00144 0.00050
446  0    -0.00233 0.00185 0.00050
447  0    -0.00233 0.00226 0.00050
448  0    -0.00233 0.00268 0.00050
449  0    -0.00233 0.00309 0.00050
450  0    -0.00233 0.00350 0.00050
451  0    -0.00233 -0.00350 0.00033
452  0    -0.00233 -0.00309 0.00033
453  0    -0.00233 -0.00268 0.00033
454  0    -0.00233 -0.00226 0.00033
455  0    -0.00233 -0.00185 0.00033
456  0    -0.00233 -0.00144 0.00033
457  0    -0.00233 -0.00103 0.00033
458  0    -0.00233 -0.00062 0.00033
459  0    -0.00233 -0.00021 0.00033
460  0    -0.00233 0.00021 0.00033
461  0    -0.00233 0.00062 0.00033
462  0    -0.00233 0.00103 0.00033
463  0    -0.00233 0.00144 0.00033
464  0    -0.00233 0.00185 0.00033
465  0    -0.00233 0.00226 0.00033
466  0    -0.00233 0.00268 0.00033
467  0    -0.00233 0.00309 0.00033
468  0    -0.00233 0.00350 0.00033
469  0    -0.00233 -0.00350 0.00017
470  0    -0.00233 -0.00309 0.00017
471  0    -0.00233 -0.00268 0.00017
472  0    -0.00233 -0.00226 0.00017
473  0    -0.00233 -0.00185 0.00017
474  0    -0.00233 -0.00144 0.00017
475  0    -0.00233 -0.00103 0.00017
476  0    -0.00233 -0.00062 0.00017
477  0    -0.00233 -0.00021 0.00017
478  0    -0.00233 0.00021 0.00017
479  0    -0.00233 0.00062 0.00017
480  0    -0.00233 0.00103 0.00017
481  0    -0.00233 0.00144 0.00017
482  0    -0.00233 0.00185 0.00017
483  0    -0.00233 0.00226 0.00017
484  0    -0.00233 0.00268 0.00017
485  0    -0.00233 0.00309 0.00017
486  0    -0.00233 0.00350 0.00017
487  4    -0.00233 -0.00350 0.00000
488  4    -0.00233 -0.00309 0.00000
489  4    -0.00233 -0.00268 0.00000
490  4    -0.00233 -0.00226 0.00000
491  4    -0.00233 -0.00185 0.00000
492  4    -0.00233 -0.00144 0.00000
493  4    -0.00233 -0.00103 0.00000
494  4    -0.00233 -0.00062 0.00000
495  4    -0.00233 -0.00021 0.00000
496  4    -0.00233 0.00021 0.00000
497  4    -0.00233 0.00062 0.00000
498  4    -0.00233 0.00103 0.00000
499  4    -0.00233 0.00144 0.00000
500  4    -0.00233 0.00185 0.00000
501  4    -0.00233 0.00226 0.00000
502  4    -0.00233 0.00268 0.00000
503  4    -0.00233 0.00309 0.00000
504  4    -0.00233 0.00350 0.00000
505  4    -0.00194 -0.00350 0.00100
506  4    -0.00194 -0.00309 0.00100
507  4    -0.00194 -0.00268 0.00100
508  4    -0.00194 -0.00226 0.00100
509  4    -0.00194 -0.00185 0.00100
510  4    -0.00194 -0.00144 0.00100
511  4    -0.00194 -0.00103 0.00100
512  4    -0.00194 -0.00062 0.00100
513  4    -0.00194 -0.00021 0.00100
514  4    -0.00194 0.00021 0.00100
515  4    -0.00194 0.00062 0.00100
516  4    -0.00194 0.00103 0.00100
517  4    -0.00194 0.00144 0.00100
518  4    -0.00194 0.00185 0.00100
519  4    -0.00194 0.00226 0.00100
520  4    -0.00194 0.00268 0.00100
521  4    -0.00194 0.00309 0.00100
522  4    -0.00194 0.00350 0.00100
523  0    -0.00194 -0.00350 0.00083
524  0    -0.00194 -0.00309 0.00083
525  0    -0.00194 -0.00268 0.00083
526  0    -0.00194 -0.00226 0.00083
527  0    -0.00194 -0.00185 0.00083
528  0    -0.00194 -0.00144 0.00083
529  0    -0.00194 -0.00103 0.00083
530  0    -0.00194 -0.00062 0.00083
531  0    -0.00194 -0.00021 0.00083
532  0    -0.00194 0.00021 0.00083
533  0    -0.00194 0.00062 0.00083
534  0    -0.00194 0.00103 0.00083
535  0    -0.00194 0.00144 0.00083
536  0    -0.00194 0.00185 0.00083
537  0    -0.00194 0.00226 0.00083
538  0    -0.00194 0.00268 0.00083
539  0    -0.00194 0.00309 0.00083
540  0    -0.00194 0.00350 0.00083
541  0    -0.00194 -0.00350 0.00067
542  0    -0.00194 -0.00309 0.00067
543  0    -0.00194 -0.00268 0.00067
544  0    -0.00194 -0.00226 0.00067
545  0    -0.00194 -0.00185 0.00067
546  0    -0.00194 -0.00144 0.00067
547  0    -0.00194 -0.00103 0.00067
548  0    -0.00194 -0.00062 0.00067
549  0    -0.00194 -0.00021 0.00067
550  0    -0.00194 0.00021 0.00067
551  0    -0.00194 0.00062 0.00067
552  0    -0.00194 0.00103 0.00067
553  0    -0.00194 0.00144 0.00067
554  0    -0.00194 0.00185 0.00067
555  0    -0.00194 0.00226 0.00067
556  0    -0.00194 0.00268 0.00067
557  0    -0.00194 0.00309 0.00067
558  0    -0.00194 0.00350 0.00067
559  0    -0.00194 -0.00350 0.00050
560  0    -0.00194 -0.00309 0.00050
561  0    -0.00194 -0.00268 0.00050
562  0    -0.00194 -0.00226 0.00050
563  0    -0.00194 -0.00185 0.00050
564  0    -0.00194 -0.00144 0.00050
565  0    -0.00194 -0.00103 0.00050
566  0    -0.00194 -0.00062 0.00050
567  0    -0.00194 -0.00021 0.00050
568  0    -0.00194 0.00021 0.00050
569  0    -0.00194 0.00062 0.00050
570  0    -0.00194 0.00103 0.00050
571  0    -0.00194 0.00144 0.00050
572  0    -0.00194 0.00185 0.00050
573  0    -0.00194 0.00226 0.00050
574  0    -0.00194 0.00268 0.00050
575  0    -0.00194 0.00309 0.00050
576  0    -0.00194 0.00350 0.00050
577  0    -0.00194 -0.00350 0.00033
578  0    -0.00194 -0.00309 0.00033
579  0    -0.00194 -0.00268 0.00033
580  0    -0.00194 -0.00226 0.00033
581  0    -0.00194 -0.00185 0.00033
582  0    -0.00194 -0.00144 0.00033
583  0    -0.00194 -0.00103 0.00033
584  0    -0.00194 -0.00062 0.00033
585  0    -0.00194 -0.00021 0.00033
586  0    -0.00194 0.00021 0.00033
587  0    -0.00194 0.00062 0.00033
588  0    -0.00194 0.00103 0.00033
589  0    -0.00194 0.00144 0.00033
590  0    -0.00194 0.00185 0.00033
591  0    -0.00194 0.00226 0.00033
592  0    -0.00194 0.00268 0.00033
593  0    -0.00194 0.00309 0.00033
594  0    -0.00194 0.00350 0.00033
595  0    -0.00194 -0.00350 0.00017
596  0    -0.00194 -0.00309 0.00017
597  0    -0.00194 -0.00268 0.00017
598  0    -0.00194 -0.00226 0.00017
599  0    -0.00194 -0.00185 0.00017
600  0    -0.00194 -0.00144 0.00017
601  0    -0.00194 -0.00103 0.00017
602  0    -0.00194 -0.00062 0.00017
603  0    -0.00194 -0.00021 0.00017
604  0    -0.00194 0.00021 0.00017
605  0    -0.00194 0.00062 0.00017
606  0    -0.00194 0.00103 0.00017
607  0    -0.00194 0.00144 0.00017
608  0    -0.00194 0.00185 0.00017
609  0    -0.00194 0.00226 0.00017
610  0    -0.00194 0.00268 0.00017
611  0    -0.00194 0.00309 0.00017
612  0    -0.00194 0.00350 0.00017
613  4    -0.00194 -0.00350 0.00000
614  4    -0.00194 -0.00309 0.00000
615  4    -0.00194 -0.00268 0.00000
616  4    -0.00194 -0.00226 0.00000
617  4    -0.00194 -0.00185 0.00000
618  4    -0.00194 -0.00144 0.00000
619  4    -0.00194 -0.00103 0.00000
620  4    -0.00194 -0.00062 0.00000
621  4    -0.00194 -0.00021 0.00000
622  4    -0.00194 0.00021 0.00000
623  4    -0.00194 0.00062 0.00000
624  4    -0.00194 0.00103 0.00000
625  4    -0.00194 0.00144 0.00000
626  4    -0.00194 0.00185 0.00000
627  4    -0.00194 0.00226 0.00000
628  4    -0.00194 0.00268 0.00000
629  4    -0.00194 0.00309 0.00000
630  4    -0.00194 0.00350 0.00000
631  4    -0.00156 -0.00350 0.00100
632  4    -0.00156 -0.00309 0.00100
633  4    -0.00156 -0.00268 0.00100
634  4    -0.00156 -0.00226 0.00100
635  4    -0.00156 -0.00185 0.00100
636  4    -0.00156 -0.00144 0.00100
637  4    -0.00156 -0.00103 0.00100
638  4    -0.00156 -0.00062 0.00100
639  4    -0.00156 -0.00021 0.00100
640  4    -0.00156 0.00021 0.00100
641  4    -0.00156 0.00062 0.00100
642  4    -0.00156 0.00103 0.00100
643  4    -0.00156 0.00144 0.00100
644  4    -0.00156 0.00185 0.00100
645  4    -0.00156 0.00226 0.00100
646  4    -0.00156 0.00268 0.00100
647  4    -0.00156 0.00309 0.00100
648  4    -0.00156 0.00350 0.00100
649  0    -0.00156 -0.00350 0.00083
650  0    -0.00156 -0.00309 0.00083
651  0    -0.00156 -0.00268 0.00083
652  0    -0.00156 -0.00226 0.00083
653  0    -0.00156 -0.00185 0.00083
654  0    -0.00156 -0.00144 0.00083
655  0    -0.00156 -0.00103 0.00083
656  0    -0.00156 -0.00062 0.00083
657  0    -0.00156 -0.00021 0.00083
658  0    -0.00156 0.00021 0.00083
659  0    -0.00156 0.00062 0.00083
660  0    -0.00156 0.00103 0.00083
661  0    -0.00156 0.00144 0.00083
662  0    -0.00156 0.00185 0.00083
663  0    -0.00156 0.00226 0.00083
664  0    -0.00156 0.00268 0.00083
665  0    -0.00156 0.00309 0.00083
666  0    -0.00156 0.00350 0.00083
667  0    -0.00156 -0.00350 0.00067
668  0    -0.00156 -0.00309 0.00067
669  0    -0.00156 -0.00268 0.00067
670  0    -0.00156 -0.00226 0.00067
671  0    -0.00156 -0.00185 0.00067
672  0    -0.00156 -0.00144 0.00067
673  0    -0.00156 -0.00103 0.00067
674  0    -0.00156 -0.00062 0.00067
675  0    -0.00156 -0.00021 0.00067
676  0    -0.00156 0.00021 0.00067
677  0    -0.00156 0.00062 0.00067
678  0    -0.00156 0.00103 0.00067
679  0    -0.00156 0.00144 0.00067
680  0    -0.00156 0.00185 0.00067
