81   0    0.034 0.000 -0.000
82   0    0.028 0.000 -0.000
83   0    0.022 0.000 -0.000
84   0    0.016 0.000 -0.000
85   7    0.010 0.000 0.003
86   0    0.110 0.000 0.003
87   7    0.010 0.020 0.003
88   0    0.110 0.020 0.003
89   7    0.005 0.020 0.006
90   7    0.000 0.010 0.006
91   7    0.005 0.000 0.006
92   7    0.005 0.020 -0.000
93   7    0.000 0.010 -0.000
94   7    0.005 0.000 -0.000
95   7    0.000 0.000 0.003
96   7    0.000 0.020 0.003
97   0    0.120 0.020 0.003
98   0    0.120 0.010 0.006
99   0    0.120 0.000 0.003
100  0    0.120 0.010 -0.000
101  0    0.115 0.000 -0.000
102  0    0.115 0.020 -0.000
103  0    0.115 0.000 0.006
104  0    0.115 0.020 0.006
105  0    0.104 0.010 0.006
106  0    0.098 0.010 0.006
107  0    0.092 0.010 0.006
108  0    0.086 0.010 0.006
109  0    0.081 0.010 0.006
110  0    0.075 0.010 0.006
111  0    0.069 0.010 0.006
112  0    0.063 0.010 0.006
113  0    0.057 0.010 0.006
114  0    0.051 0.010 0.006
115  0    0.045 0.010 0.006
116  0    0.039 0.010 0.006
117  0    0.034 0.010 0.006
118  0    0.028 0.010 0.006
119  0    0.022 0.010 0.006
120  0    0.016 0.010 0.006
121  0    0.104 0.010 -0.000
122  0    0.098 0.010 -0.000
123  0    0.092 0.010 -0.000
124  0    0.086 0.010 -0.000
125  0    0.081 0.010 -0.000
126  0    0.075 0.010 -0.000
127  0    0.069 0.010 -0.000
128  0    0.063 0.010 -0.000
129  0    0.057 0.010 -0.000
130  0    0.051 0.010 -0.000
131  0    0.045 0.010 -0.000
132  0    0.039 0.010 -0.000
133  0    0.034 0.010 -0.000
134  0    0.028 0.010 -0.000
135  0    0.022 0.010 -0.000
136  0    0.016 0.010 -0.000
137  0    0.104 0.000 0.003
138  0    0.098 0.000 0.003
139  0    0.092 0.000 0.003
140  0    0.086 0.000 0.003
141  0    0.081 0.000 0.003
142  0    0.075 0.000 0.003
143  0    0.069 0.000 0.003
144  0    0.063 0.000 0.003
145  0    0.057 0.000 0.003
146  0    0.051 0.000 0.003
147  0    0.045 0.000 0.003
148  0    0.039 0.000 0.003
149  0    0.034 0.000 0.003
150  0    0.028 0.000 0.003
151  0    0.022 0.000 0.003
152  0    0.016 0.000 0.003
153  0    0.104 0.020 0.003
154  0    0.098 0.020 0.003
155  0    0.092 0.020 0.003
156  0    0.086 0.020 0.003
157  0    0.081 0.020 0.003
158  0    0.075 0.020 0.003
159  0    0.069 0.020 0.003
160  0    0.063 0.020 0.003
161  0    0.057 0.020 0.003
162  0    0.051 0.020 0.003
163  0    0.045 0.020 0.003
164  0    0.039 0.020 0.003
165  0    0.034 0.020 0.003
166  0    0.028 0.020 0.003
167  0    0.022 0.020 0.003
168  0    0.016 0.020 0.003
169  0    0.110 0.010 0.003
170  7    0.010 0.010 0.003
171  7    0.005 0.010 0.006
172  7    0.005 0.010 -0.000
173  7    0.005 0.000 0.003
174  7    0.005 0.020 0.003
175  7    0.000 0.010 0.003
176  0    0.120 0.010 0.003
177  0    0.115 0.010 -0.000
178  0    0.115 0.010 0.006
179  0    0.115 0.020 0.003
180  0    0.115 0.000 0.003
181  0    0.104 0.010 0.003
182  0    0.098 0.010 0.003
183  0    0.092 0.010 0.003
184  0    0.086 0.010 0.003
185  0    0.081 0.010 0.003
186  0    0.075 0.010 0.003
187  0    0.069 0.010 0.003
188  0    0.063 0.010 0.003
189  0    0.057 0.010 0.003
190  0    0.051 0.010 0.003
191  0    0.045 0.010 0.003
192  0    0.039 0.010 0.003
193  0    0.034 0.010 0.003
194  0    0.028 0.010 0.003
195  0    0.022 0.010 0.003
196  0    0.016 0.010 0.003
197  7    0.005 0.010 0.003
198  0    0.115 0.010 0.003
84
1   1   0   86  169 181 137 1   17  105 50  
2   1   0   169 88  153 181 17  2   18  105 
3   1   0   137 181 182 138 50  105 106 49  
4   1   0   181 153 154 182 105 18  19  106 
5   1   0   138 182 183 139 49  106 107 48  
6   1   0   182 154 155 183 106 19  20  107 
7   1   0   139 183 184 140 48  107 108 47  
8   1   0   183 155 156 184 107 20  21  108 
9   1   0   140 184 185 141 47  108 109 46  
10  1   0   184 156 157 185 108 21  22  109 
11  1   0   141 185 186 142 46  109 110 45  
12  1   0   185 157 158 186 109 22  23  110 
13  1   0   142 186 187 143 45  110 111 44  
14  1   0   186 158 159 187 110 23  24  111 
15  1   0   143 187 188 144 44  111 112 43  
16  1   0   187 159 160 188 111 24  25  112 
17  1   0   144 188 189 145 43  112 113 42  
18  1   0   188 160 161 189 112 25  26  113 
19  1   0   145 189 190 146 42  113 114 41  
20  1   0   189 161 162 190 113 26  27  114 
21  1   0   146 190 191 147 41  114 115 40  
22  1   0   190 162 163 191 114 27  28  115 
23  1   0   147 191 192 148 40  115 116 39  
24  1   0   191 163 164 192 115 28  29  116 
25  1   0   148 192 193 149 39  116 117 38  
26  1   0   192 164 165 193 116 29  30  117 
27  1   0   149 193 194 150 38  117 118 37  
28  1   0   193 165 166 194 117 30  31  118 
29  1   0   150 194 195 151 37  118 119 36  
30  1   0   194 166 167 195 118 31  32  119 
31  1   0   151 195 196 152 36  119 120 35  
32  1   0   195 167 168 196 119 32  33  120 
33  1   0   152 196 170 85  35  120 34  4   
34  1   0   196 168 87  170 120 33  3   34  
35  1   0   8   51  121 69  86  169 181 137 
36  1   0   51  5   67  121 169 88  153 181 
37  1   0   69  121 122 70  137 181 182 138 
38  1   0   121 67  66  122 181 153 154 182 
39  1   0   70  122 123 71  138 182 183 139 
40  1   0   122 66  65  123 182 154 155 183 
41  1   0   71  123 124 72  139 183 184 140 
42  1   0   123 65  64  124 183 155 156 184 
43  1   0   72  124 125 73  140 184 185 141 
44  1   0   124 64  63  125 184 156 157 185 
45  1   0   73  125 126 74  141 185 186 142 
46  1   0   125 63  62  126 185 157 158 186 
47  1   0   74  126 127 75  142 186 187 143 
48  1   0   126 62  61  127 186 158 159 187 
49  1   0   75  127 128 76  143 187 188 144 
50  1   0   127 61  60  128 187 159 160 188 
51  1   0   76  128 129 77  144 188 189 145 
52  1   0   128 60  59  129 188 160 161 189 
53  1   0   77  129 130 78  145 189 190 146 
54  1   0   129 59  58  130 189 161 162 190 
55  1   0   78  130 131 79  146 190 191 147 
56  1   0   130 58  57  131 190 162 163 191 
57  1   0   79  131 132 80  147 191 192 148 
58  1   0   131 57  56  132 191 163 164 192 
59  1   0   80  132 133 81  148 192 193 149 
60  1   0   132 56  55  133 192 164 165 193 
61  1   0   81  133 134 82  149 193 194 150 
62  1   0   133 55  54  134 193 165 166 194 
63  1   0   82  134 135 83  150 194 195 151 
64  1   0   134 54  53  135 194 166 167 195 
65  1   0   83  135 136 84  151 195 196 152 
66  1   0   135 53  52  136 195 167 168 196 
67  1   0   84  136 68  7   152 196 170 85  
68  1   0   136 52  6   68  196 168 87  170 
69  1   0   85  170 197 173 4   34  171 91  
70  1   0   170 87  174 197 34  3   89  171 
71  1   0   173 197 175 95  91  171 90  10  
72  1   0   197 174 96  175 171 89  9   90  
73  1   0   7   68  172 94  85  170 197 173 
74  1   0   68  6   92  172 170 87  174 197 
75  1   0   94  172 93  12  173 197 175 95  
76  1   0   172 92  11  93  197 174 96  175 
77  1   0   102 179 198 177 13  97  176 100 
78  1   0   179 104 178 198 97  14  98  176 
79  1   0   177 198 180 101 100 176 99  16  
80  1   0   198 178 103 180 176 98  15  99  
81  1   0   5   88  169 51  102 179 198 177 
82  1   0   88  2   17  169 179 104 178 198 
83  1   0   51  169 86  8   177 198 180 101 
84  1   0   169 17  1   86  198 178 103 180 
1
1 1 7800e4 76.92e9 115.4e9
0.100
0 3 0 0.0 0.0 0.0
1   3   -0.010 
2   3   -0.010 
17  3   -0.010 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
