2   1   0   11  12  15  14  2   3   6   5   
3   1   0   13  14  17  16  4   5   8   7   
4   1   0   14  15  18  17  5   6   9   8   
5   1   0   19  20  23  22  10  11  14  13  
6   1   0   20  21  24  23  11  12  15  14  
7   1   0   22  23  26  25  13  14  17  16  
8   1   0   23  24  27  26  14  15  18  17  
64
1   1   1   28  29  
2   1   1   29  30  
3   1   1   30  31  
4   1   1   31  32  
5   1   1   33  34  
6   1   1   34  35  
7   1   1   35  36  
8   1   1   36  37  
9   1   1   38  39  
10  1   1   39  40  
11  1   1   40  41  
12  1   1   41  42  
13  1   1   43  44  
14  1   1   44  45  
15  1   1   45  46  
16  1   1   46  47  
17  1   1   48  49  
18  1   1   49  50  
19  1   1   50  51  
20  1   1   51  52  
21  1   1   53  54  
22  1   1   54  55  
23  1   1   55  56  
24  1   1   56  57  
25  1   1   58  59  
26  1   1   59  60  
27  1   1   60  61  
28  1   1   61  62  
29  1   1   63  64  
30  1   1   64  65  
31  1   1   65  66  
32  1   1   66  67  
33  1   1   68  69  
34  1   1   69  70  
35  1   1   70  71  
36  1   1   71  72  
37  1   1   73  74  
38  1   1   74  75  
39  1   1   75  76  
40  1   1   76  77  
41  1   1   78  79  
42  1   1   79  80  
43  1   1   80  81  
44  1   1   81  82  
45  1   1   83  84  
46  1   1   84  85  
47  1   1   85  86  
48  1   1   86  87  
49  1   1   88  89  
50  1   1   89  90  
51  1   1   90  91  
52  1   1   91  92  
53  1   1   93  94  
54  1   1   94  95  
55  1   1   95  96  
56  1   1   96  97  
57  1   1   98  99  
58  1   1   99  100 
59  1   1   100 101 
60  1   1   101 102 
61  1   1   103 104 
62  1   1   104 105 
63  1   1   105 106 
64  1   1   106 107 
1
1 1 7800.0 76.92e9 115.4e9
1
1 2 7800.0 2e11 0.3 0.045396 2E6 1
0.1000
0 9 0 0.0 0.0 0.0
1   2   0.02000 
4   2   0.02000 
7   2   0.02000 
10  2   0.02000 
13  2   0.02000 
16  2   0.02000 
19  2   0.02000 
22  2   0.02000 
25  2   0.02000 
1 20.0 1.0 25 1.e-6 0.0 0.0 1 1 3 2
